code,lot,quantity
CHR 103.2 ,9,1
CHR 103.2 ,19,1
CHR 103.2 ,23,1
CHR 103.2 ,28,3
CHR 103.2 ,31,192
CHR 103.3 ,26,1
CHR 103.3 ,29,148
CHR 103.4 ,26,35
CHR 103.4 ,28,107
CHR 103.6 ,7,1
CHR 103.6 ,24,86
CHR 103.6 ,27,128
CHR 104.1 ,7,2
CHR 104.1 ,15,86
CHR 104.1 ,19,3
CHR 104.1 ,21,80
CHR 104.2 ,10,41
CHR 104.2 ,11,63
CHR 104.2 ,15,5
CHR 104.2 ,17,80
CHR 104.3 ,7,3
CHR 104.3 ,13,1
CHR 104.3 ,20,244
CHR 104.3 ,21,3
CHR 104.4 ,15,66
CHR 104.4 ,19,48
CHR 105.1 ,22,1
CHR 105.1 ,36,1
CHR 105.1 ,37,689
CHR 105.2 ,53,1
CHR 105.2 ,57,1
CHR 105.2 ,63,16
CHR 105.2 ,77,67
CHR 105.3 ,24,1
CHR 105.3 ,27,19
CHR 105.3 ,30,144
CHR 105.4 ,25,32
CHR 105.4 ,29,8
CHR 105.4 ,33,112
CHR 106.1 ,10,68
CHR 106.1 ,11,5
CHR 106.1 ,13,111
CHR 106.2 ,10,55
CHR 106.2 ,13,7
CHR 106.2 ,15,64
CHR 106.2 ,16,80
CHR 106.3 ,9,27
CHR 106.3 ,12,13
CHR 106.3 ,15,105
CHR 106.3 ,16,32
CHR 106.4 ,10,1
CHR 106.4 ,18,60
CHR 106.4 ,20,4
CHR 106.4 ,21,96
CHR 106.4 ,23,32
CHR 106.5 ,8,13
CHR 106.5 ,11,2
CHR 106.5 ,14,4
CHR 106.5 ,16,1
CHR 106.5 ,17,129
CHR 106.6 ,11,1
CHR 106.6 ,22,1
CHR 106.6 ,26,128
CHR 106.6 ,27,64
CHR 106.6 ,29,48
CHR 106.7 ,22,1
CHR 106.7 ,31,5
CHR 106.7 ,32,295
CHR 107.1 ,15,40
CHR 107.1 ,17,160
CHR 107.2 ,11,123
CHR 107.2 ,15,32
CHR 107.2 ,150316,4
CHR 107.3 ,6,5
CHR 107.3 ,7,57
CHR 107.3 ,8,64
CHR 107.3 ,17,64
CHR 107.3 ,141117,1
CHR 107.4 ,141117,136
CHR 107.5 ,9,2
CHR 107.5 ,10,43
CHR 107.5 ,141117,116
CHR 108.1 ,19,1
CHR 108.1 ,21,82
CHR 108.1 ,22,28
CHR 108.1 ,150316,1
CHR 108.1 ,702211,128
CHR 108.2 ,27,7
CHR 108.2 ,30,1
CHR 108.2 ,31,262
CHR 108.3 ,15,1
CHR 108.3 ,16,1
CHR 108.3 ,19,110
CHR 108.3 ,21,64
CHR 108.3 ,23,64
CHR 108.4 ,29,1
CHR 108.4 ,30,91
CHR 108.4 ,34,64
CHR 108.4 ,36,64
CHR 108.4 ,150316,1
CHR 108.5 ,15,48
CHR 108.5 ,26,2
CHR 108.5 ,27,152
CHR 108.5 ,29,28
CHR 109.1 ,8,1
CHR 109.1 ,9,164
CHR 109.2 ,7,1
CHR 109.2 ,8,1
CHR 109.2 ,9,215
CHR 109.3 ,11,103
CHR 109.3 ,14,80
CHR 109.4 ,9,10
CHR 109.4 ,11,128
CHR 109.5 ,9,1
CHR 109.5 ,13,54
CHR 109.5 ,15,112
CHR 109.5 ,18,112
CHR 109.5 ,141117,1
CHR 109.6 ,9,108
CHR 109.6 ,10,64
CHR 109.6 ,141117,1
CHR 109.6 ,150316,1
CHR 110.1 ,7,1
CHR 110.1 ,9,17
CHR 110.2 ,8,81
CHR 110.2 ,11,48
CHR 110.2 ,12,64
CHR 110.3 ,25,2
CHR 110.3 ,31,1
CHR 110.3 ,32,94
CHR 110.3 ,33,48
CHR 110.3 ,34,64
CHR 110.4 ,28,81
CHR 110.4 ,30,1
CHR 110.4 ,31,64
CHR 110.4 ,34,64
CHR 111.1 ,9,159
CHR 111.1 ,11,64
CHR 111.3 ,16,1
CHR 111.3 ,18,32
CHR 111.4 ,9,1
CHR 111.4 ,13,1
CHR 111.4 ,15,1
CHR 111.4 ,16,1
CHR 111.4 ,17,74
CHR 111.4 ,19,64
CHR 111.4 ,20,64
CHR 111.5 ,7,180
CHR 111.5 ,9,103
CHR 111.6 ,10,193
CHR 111.6 ,11,30
CHR 111.7 ,14,19
CHR 111.7 ,16,48
CHR 111.7 ,17,32
CHR 111.7 ,141117,48
CHR 111.7 ,702211,134
CHR 111.8 ,9,1
CHR 111.8 ,11,1
CHR 111.8 ,12,86
CHR 111.8 ,13,64
CHR 112.1 ,13,3
CHR 112.1 ,702211,302
CHR 112.2 ,14,150
CHR 112.2 ,141117,1
CHR 112.2 ,150316,1
CHR 112.3 ,9,3
CHR 112.3 ,24,30
CHR 112.3 ,25,96
CHR 112.3 ,26,64
CHR 112.4 ,11,1
CHR 112.4 ,12,1
CHR 112.4 ,13,143
CHR 112.4 ,141117,1
CHR 112.4 ,150316,1
CHR 113.1 ,22,1
CHR 113.1 ,29,92
CHR 113.1 ,32,80
CHR 113.2 ,8,1
CHR 113.2 ,9,1
CHR 113.2 ,10,80
CHR 113.2 ,11,101
CHR 113.3 ,9,1
CHR 113.3 ,10,16
CHR 113.3 ,11,80
CHR 113.3 ,12,25
CHR 113.3 ,13,80
CHR 113.4 ,8,1
CHR 113.4 ,10,1
CHR 113.4 ,11,114
CHR 113.4 ,12,64
CHR 113.4 ,141117,1
CHR 113.5 ,10,56
CHR 113.5 ,11,1
CHR 113.5 ,12,64
CHR 113.5 ,13,64
CHR 113.5 ,14,64
CHR 113.5 ,141117,1
CHR 113.6 ,20,14
CHR 113.6 ,22,83
CHR 113.6 ,23,60
CHR 114.1 ,9,3
CHR 114.1 ,10,1
CHR 114.1 ,11,1
CHR 114.1 ,13,3
CHR 114.1 ,15,4
CHR 114.1 ,16,47
CHR 114.1 ,17,112
CHR 114.1 ,141117,2
CHR 114.1 ,150316,2
CHR 114.2 ,16,7
CHR 114.2 ,17,144
CHR 114.2 ,18,48
CHR 114.3 ,7,1
CHR 114.3 ,9,1
CHR 114.3 ,11,49
CHR 114.3 ,13,128
CHR 114.4 ,8,1
CHR 114.4 ,13,85
CHR 114.4 ,14,64
CHR 114.4 ,16,64
CHR 114.4 ,141117,1
CHR 114.4 ,150316,1
CHR 115.1 ,33,1
CHR 115.1 ,42,43
CHR 115.1 ,44,176
CHR 115.2 ,60,1
CHR 115.2 ,65,71
CHR 115.2 ,74,96
CHR 115.3 ,17,67
CHR 115.3 ,28,22
CHR 115.3 ,29,32
CHR 115.3 ,30,80
CHR 115.4 ,36,54
CHR 115.4 ,46,1
CHR 115.4 ,54,1
CHR 115.4 ,60,1
CHR 115.4 ,63,5
CHR 115.4 ,65,128
CHR 116.1 ,37,5
CHR 116.1 ,38,26
CHR 116.1 ,40,32
CHR 116.1 ,42,96
CHR 116.2 ,19,1
CHR 116.2 ,20,162
CHR 116.3 ,8,3
CHR 116.3 ,11,67
CHR 116.3 ,14,80
CHR 117.1 ,14,1
CHR 117.1 ,17,1
CHR 117.1 ,20,159
CHR 117.1 ,21,48
CHR 117.2 ,27,1
CHR 117.2 ,31,1
CHR 117.2 ,35,228
CHR 117.3 ,12,1
CHR 117.3 ,18,1
CHR 117.3 ,21,2
CHR 117.3 ,22,27
CHR 117.3 ,22,64
CHR 117.3 ,23,48
CHR 117.3 ,26,48
CHR 117.4 ,13,6
CHR 117.4 ,17,9
CHR 117.4 ,18,80
CHR 117.4 ,19,48
CHR 117.5 ,19,1
CHR 117.5 ,25,1
CHR 117.5 ,26,88
CHR 117.5 ,28,64
CHR 118.1 ,24,133
CHR 118.1 ,25,48
CHR 118.2 ,2,21
CHR 118.2 ,10,53
CHR 118.2 ,13,27
CHR 118.2 ,16,32
CHR 118.3 ,9,2
CHR 118.3 ,12,1
CHR 118.3 ,15,16
CHR 118.3 ,16,362
CHR 118.4 ,49,1
CHR 118.4 ,51,151
CHR 118.4 ,53,64
CHR 119.1 ,31,1
CHR 119.1 ,32,137
CHR 119.1 ,33,96
CHR 119.2 ,13,1
CHR 119.2 ,21,148
CHR 119.3 ,12,31
CHR 119.3 ,13,132
CHR 119.4 ,11,1
CHR 119.4 ,13,1
CHR 119.4 ,14,1
CHR 119.4 ,17,147
CHR 119.4 ,19,48
CHR 119.5 ,22,104
CHR 120.1 ,16,1
CHR 120.1 ,17,1
CHR 120.1 ,19,1
CHR 120.1 ,21,1
CHR 120.1 ,28,75
CHR 120.1 ,30,112
CHR 120.2 ,48,37
CHR 120.2 ,49,1
CHR 120.2 ,50,112
CHR 120.3 ,13,1
CHR 120.3 ,16,1
CHR 120.3 ,17,1
CHR 120.3 ,20,48
CHR 121.1 ,308,48
CHR 121.1 ,721,1
CHR 121.1 ,1601,17
CHR 121.1 ,1602,113
CHR 121.1 ,1603,32
CHR 121.2 ,1601,74
CHR 121.2 ,1602,58
CHR 121.2 ,1603,89
CHR 121.2 ,150609-1,-1
CHR 122.1 ,307,2
CHR 122.1 ,327,1
CHR 122.1 ,717,1
CHR 122.1 ,730,2
CHR 122.1 ,1601,55
CHR 122.1 ,1602,73
CHR 122.1 ,1603,32
CHR 122.2 ,1601,24
CHR 122.2 ,150426-1,1
CHR 122.2 ,150713-1,176
CHR 122.3 ,1601,1
CHR 122.3 ,1602,23
CHR 122.3 ,1603,60
CHR 122.3 ,1604,135
CHR 122.3 ,150527-1,1
CHR 122.3 ,150707-1,1
CHR 123.1 ,1602,52
CHR 123.1 ,1603,170
CHR 124.1 ,1601,48
CHR 124.1 ,1604,16
CHR 124.1 ,1605,68
CHR 124.2 ,329,36
CHR 124.2 ,730,1
CHR 124.2 ,1601,65
CHR 124.2 ,1602,116
CHR 124.3 ,505,1
CHR 124.3 ,1225,2
CHR 124.3 ,1602,91
CHR 124.3 ,1603,112
CHR 125.1 ,1602,155
CHR 125.1 ,1603,60
CHR 125.1 ,1604,32
CHR 125.2 ,308,3
CHR 125.2 ,1601,72
CHR 125.2 ,1602,76
CHR 125.3 ,714,1
CHR 125.3 ,1601,107
CHR 125.3 ,1602,16
CHR 125.3 ,1603,64
CHR 126.1 ,414,1
CHR 126.1 ,501,1
CHR 126.1 ,724,43
CHR 126.1 ,1601,32
CHR 126.1 ,1602,77
CHR 126.1 ,1603,48
CHR 126.2 ,716,1
CHR 126.2 ,1601,43
CHR 126.2 ,1602,64
CHR 126.2 ,1604,48
CHR 127.1 ,3,1
CHR 127.1 ,329,81
CHR 127.1 ,501,7
CHR 127.1 ,724,63
CHR 127.1 ,1601,27
CHR 127.2 ,308,1
CHR 127.2 ,501,32
CHR 127.2 ,504,56
CHR 127.2 ,1601,79
CHR 127.3 ,501,2
CHR 127.3 ,1601,107
CHR 127.3 ,1602,74
CHR 127.3 ,1603,64
CHR 127.3 ,150526-1,1
CHR 128.1 ,730,1
CHR 128.1 ,1601,59
CHR 128.1 ,1602,98
CHR 128.1 ,1604,48
CHR 128.2 ,501,1
CHR 128.2 ,502,1
CHR 128.2 ,727,34
CHR 128.2 ,1601,64
CHR 128.2 ,1602,54
CHR 128.2 ,150724-1,8
CHR 128.3 ,501,1
CHR 128.3 ,714,1
CHR 128.3 ,922,1
CHR 128.3 ,1018,35
CHR 128.3 ,1107,78
CHR 128.3 ,1108,2
CHR 128.3 ,1601,21
CHR 128.3 ,1602,32
CHR 129.1 ,3,1
CHR 129.1 ,307,1
CHR 129.1 ,922,1
CHR 129.1 ,1107,175
CHR 129.1 ,1601,48
CHR 129.2 ,505,1
CHR 129.2 ,719,1
CHR 129.2 ,1601,1
CHR 129.2 ,1602,91
CHR 129.2 ,1603,176
CHR 129.3 ,325,30
CHR 129.3 ,609,23
CHR 129.3 ,1601,41
CHR 129.3 ,1602,96
CHR 129.3 ,150504-1,1
CHR 130.1 ,727,91
CHR 130.1 ,1601,2
CHR 130.1 ,1602,67
CHR 130.1 ,1603,48
CHR 130.2 ,713,2
CHR 130.2 ,1601,132
CHR 130.2 ,150713-1,52
CHR 130.3 ,307,24
CHR 130.3 ,427,114
CHR 130.3 ,501,1
CHR 130.3 ,150427-1,6
CHR 131.1 ,501,53
CHR 131.1 ,502,31
CHR 131.1 ,929,46
CHR 131.2 ,326,28
CHR 131.2 ,526,3
CHR 131.2 ,1225,46
CHR 131.2 ,1601,19
CHR 131.2 ,1602,48
CHR 131.2 ,150425-1,1
CHR 131.2 ,150526-1,2
CHR 132.1 ,412,26
CHR 132.1 ,1601,60
CHR 132.1 ,1602,145
CHR 132.1 ,150713-1,1
CHR 132.2 ,307,26
CHR 132.2 ,724,6
CHR 132.2 ,1601,124
CHR 132.2 ,1602,48
CHR 132.2 ,150507-1,1
CHR 132.2 ,150609-1,1
CHR 133.1 ,1602,1
CHR 133.1 ,1603,161
CHR 133.2 ,308,1
CHR 133.2 ,501,1
CHR 133.2 ,1602,19
CHR 133.2 ,1605,63
CHR 133.2 ,1606,97
CHR 133.3 ,1601,1
CHR 133.3 ,1602,50
CHR 133.3 ,1603,85
CHR 133.3 ,1604,48
CHR 134.1 ,1601,36
CHR 134.1 ,1602,44
CHR 134.1 ,1603,105
CHR 134.2 ,412,73
CHR 134.2 ,717,50
CHR 134.2 ,1601,31
CHR 134.2 ,1602,34
CHR 134.3 ,307,1
CHR 134.3 ,512,6
CHR 134.3 ,1601,50
CHR 134.3 ,1602,94
CHR 134.3 ,1606,48
CHR 135.1 ,65,1
CHR 135.1 ,73,2
CHR 135.1 ,77,80
CHR 135.1 ,79,5
CHR 135.1 ,81,48
CHR 135.2 ,34,1
CHR 135.2 ,35,111
CHR 135.2 ,37,56
CHR 135.3 ,12,58
CHR 135.3 ,20,1
CHR 135.3 ,26,20
CHR 135.3 ,34,32
CHR 135.3 ,36,48
CHR 135.4 ,48,1
CHR 135.4 ,59,12
CHR 135.4 ,68,112
CHR 135.4 ,78,48
CHR 135.5 ,28,1
CHR 135.5 ,46,69
CHR 135.5 ,52,16
CHR 135.5 ,58,48
CHR 135.5 ,60,48
CHS 600.1 ,4,75
CHS 600.1 ,5,98
CHS 600.2 ,5,159
CHS 600.2 ,6,111
CHS 601.1 ,4,47
CHS 601.1 ,5,137
CHS 601.2 ,7,243
CHS 601.3 ,11,60
CHS 601.4 ,5,3
CHS 601.4 ,7,48
CHS 602.1 ,5,107
CHS 602.1 ,7,145
CHS 602.2 ,4,54
CHS 602.2 ,5,36
CHS 602.2 ,6,139
CHS 602.3 ,1,156
CHS 602.3 ,3,115
CHS 602.4 ,4,56
CHS 602.4 ,6,110
CHS 603.1 ,6,4
CHS 603.2 ,5,26
CHS 603.3 ,3,71
CHS 604.1 ,8,110
CHS 604.2 ,6,49
CHS 604.2 ,8,89
CHS 604.3 ,6,78
CHS 604.3 ,7,54
CHS 605.1 ,6,5
CHS 605.1 ,7,19
CHS 605.2 ,5,66
CHS 605.3 ,6,17
CHS 605.3 ,9,116
CHS 606.1 ,5,44
CHS 606.1 ,8,126
CHS 606.2 ,3,91
CHS 606.3 ,4,13
CHS 606.3 ,5,84
CHS 606.3 ,6,128
CHS 607.1 ,6,11
CHS 607.1 ,7,98
CHS 607.2 ,6,1
CHS 607.2 ,8,98
CHS 607.3 ,9,3
CHS 607.3 ,12,7
CHS 607.3 ,13,5
CHS 607.3 ,18,60
CHS 607.4 ,13,135
CHS 607.5 ,1,66
CHS 607.5 ,2,119
CHS 607.6 ,2,90
CHS 608.1 ,5,16
CHS 608.1 ,6,90
CHS 608.1 ,7,100
CHS 608.2 ,7,1
CHS 608.2 ,8,79
CHS 608.3 ,9,39
CHS 608.4 ,9,64
CHS 608.4 ,10,104
CHS 609.1 ,4,44
CHS 609.1 ,5,46
CHS 609.1 ,6,107
CHS 609.2 ,9,1
CHS 609.2 ,10,74
CHS 609.3 ,7,1
CHS 609.3 ,8,51
CHS 609.4 ,3,116
CHS 609.4 ,6,103
CHS 610.1 ,6,34
CHS 610.2 ,4,60
CHS 610.3 ,8,1
CHS 610.3 ,9,31
CHS 610.3 ,11,60
CHS 610.5 ,4,32
CHS 610.5 ,5,123
CHS 611.1 ,4,4
CHS 611.1 ,5,19
CHS 611.2 ,6,50
CHS 611.2 ,7,122
CHS 611.3 ,5,1
CHS 611.3 ,6,38
CHS 611.3 ,7,112
CHS 611.5 ,4,33
CHS 611.5 ,5,35
CHS 611.5 ,6,113
CHS 612.1 ,7,62
CHS 612.1 ,8,117
CHS 612.2 ,12,1
CHS 612.2 ,13,78
CHS 612.3 ,5,40
CHS 612.3 ,6,112
CHS 613.1 ,8,1
CHS 613.1 ,9,47
CHS 613.1 ,10,88
CHS 613.2 ,7,28
CHS 613.2 ,8,89
CHS 613.3 ,8,2
CHS 613.3 ,9,61
CHS 613.3 ,10,112
CHS 613.4 ,7,21
CHS 613.4 ,9,31
CHS 613.5 ,13,1
CHS 613.5 ,17,47
CHS 614.1 ,5,2
CHS 614.1 ,6,59
CHS 614.1 ,7,92
CHS 614.2 ,1,135
CHS 614.2 ,2,91
CHS 614.3 ,3,63
CHS 614.3 ,5,93
CHS 614.4 ,3,112
CHS 614.4 ,5,94
CHS 614.5 ,8,103
CHS 614.5 ,9,102
CHS 614.6 ,4,1
CHS 614.6 ,5,316
CHS 615.1 ,1,6
CHS 615.1 ,3,98
CHS 615.2 ,12,64
CHS 615.2 ,14,114
CHS 615.3 ,4,32
CHS 615.3 ,5,109
CHS 615.4 ,9,147
CHS 615.5 ,10,5
CHS 615.5 ,14,1
CHS 615.5 ,15,74
CHS 615.6 ,12,43
CHS 615.6 ,18,237
CHS 615.7 ,9,70
CHS 615.7 ,13,248
CHS 615.8 ,5,13
CHS 615.8 ,9,115
CHS 615.9 ,7,90
CHS 615.9 ,8,120
CHS 616.1 ,10,62
CHS 616.1 ,11,136
CHS 616.2 ,6,66
CHS 616.3 ,7,97
CHS 617.1 ,11,1
CHS 617.1 ,12,130
CHS 617.2 ,8,102
CHS 617.3 ,9,43
CHS 617.3 ,10,154
CHS 618.1 ,3,65
CHS 618.2 ,5,114
CHS 618.3 ,3,28
CHS 618.3 ,5,153
CHS 618.4 ,4,171
CHS 619.1 ,6,137
CHS 619.1 ,9,139
CHS 619.2 ,4,144
CHS 619.2 ,7,127
CHS 619.3 ,3,168
CHS 619.3 ,5,67
CHS 619.4 ,4,113
CHS 619.5 ,4,68
CHS 619.5 ,5,161
CHS 620.2 ,12,1
CHS 620.2 ,14,32
CHS 620.2 ,15,43
CHS 620.3 ,13,19
CHS 620.3 ,16,34
CHS 620.4 ,10,19
CHS 620.4 ,12,125
CHS 621.1 ,4,116
CHS 621.1 ,5,112
CHS 621.2 ,4,160
CHS 621.2 ,5,46
CHS 621.3 ,7,95
CHS 621.3 ,8,115
CHS 622.1 ,3,1
CHS 622.1 ,4,3
CHS 622.1 ,5,53
CHS 622.1 ,6,42
CHS 622.2 ,5,1
CHS 622.2 ,6,129
CHS 622.3 ,5,6
CHS 622.3 ,6,3
CHS 622.3 ,7,1
CHS 622.3 ,8,64
CHS 622.3 ,9,60
CHS 622.4 ,4,126
CHS 623.1 ,7,88
CHS 623.2 ,4,2
CHS 623.2 ,5,129
CHS 623.2 ,7,3
CHS 623.3 ,6,1
CHS 623.3 ,8,107
CHS 623.4 ,4,85
CHS 624.1 ,6,55
CHS 624.1 ,7,95
CHS 624.2 ,4,103
CHS 624.2 ,5,94
CHS 624.3 ,4,118
CHS 624.3 ,5,87
CZ CD 8101,1001,15
CZ CD 8102,1008,2
CZ CD 8103,1001,13
CZ CD 8103,1006,4
CZ CD 8105,1006,2
CZ CD 8106,1001,3
CZ CD 8106,1003,1
CZ CD 8301,1003,5
CZ CD 8304,1011,0
CZ CD 8305,1001,5
CZ CD 8305,1003,11
CZ CD 8306,1003,0
CZ CD 8307,1011,0
CZ CD 8401,1003,34
CZ CD 8402,1003,1
CZ CD 8402,1011,1
CZ CD 8403,1001,1
CZ CD 8404,1001,1
CZ CD 8405,1001,19
CZ CD 8405,1003,8
CZ CD 8406,1003,18
CZ CD 8407,1001,4
CZ CD 8407,1002,3
CZ CD 8501,1001,2
CZ CD 8501,1002,3
CZ CD 8501,1003,1
CZ CD 8501,1014,5
CZ CD 8502,1001,3
CZ CD 8502,1003,3
CZ CD 8502,1004,1
CZ CD 8502,1011,2
CZ CD 8503,1001,0
CZ CD 8504,1001,1
CZ CD 8504,1003,23
CZ CD 8505,1001,2
CZ CD 8505,1003,27
CZ CD 8506,1001,0
CZ CD 8601,1003,1
CZ CD 8602,1001,1
CZ CD 8602,1003,41
CZ CD 8603,1001,0
CZ CD 8603,1006,32
CZ CD 8604,1001,19
CZ CD 8604,1003,4
CZ CD 8604,1006,5
CZ CD 8605,1001,17
CZ CD 8605,1003,16
CZ CD 8606,1001,4
CZ CD 8606,1003,20
CZ CD 8607,1001,2
CZ CD 8607,1003,21
CZ CD 8701,1001,1
CZ CD 8701,1003,13
CZ CD 8702,1001,0
CZ CD 8703,1003,1
CZ CD 8703,1006,1
CZ CD 8704,1002,5
CZ CD 8704,1003,22
CZ CD 8704,1006,2
CZ CD 8705,1001,11
CZ CD 8801,1001,6
CZ CD 8801,1003,8
CZ CD 8801,1006,2
CZ CD 8802,1001,18
CZ CD 8803,1001,5
CZ CD 8804,1001,12
CZ CD 8805,1001,1
CZ CD 8805,1004,15
CZ CD 8805,1006,14
CZ CD 8806,1002,3
CZ CD 8806,1003,13
CZ CD 8911,1003,0
CZ CD 8912,1001,3
CZ CD 8912,1003,16
CZ CD 8913,1001,1
CZ CD 8913,1008,1
CZ CD 8913,1014,3
CZ CD 8914,1001,15
CZ CD 8914,1002,1
CZ CD 8922,1003,1
CZ CD 8922,1006,4
CZ CD 8922,001,2
CZ CD 8923,1003,1
CZ CD 8924,1011,1
CZ CD 8925,1003,0
CZ CQ 4103,1001,2
CZ CQ 4103,1003,0
CZ CQ 4103,1006,1
CZ CQ 4103,1008,1
CZ CQ 4103,1011,3
CZ CQ 4105,1002,8
CZ CQ 4105,1004,3
CZ CQ 4106,1001,27
CZ CQ 4107,1001,9
CZ CQ 4205,1001,20
CZ CQ 4205,1006,16
CZ CQ 4206,1002,2
CZ CQ 4206,1003,15
CZ CQ 4206,1006,16
CZ CQ 4207,1001,23
CZ CQ 4301,1001,2
CZ CQ 4301,1003,2
CZ CQ 4301,1006,3
CZ CQ 4302,1004,1
CZ CQ 4302,1011,1
CZ CQ 4304,1003,48
CZ CQ 4304,1008,12
CZ CQ 4305,1001,13
CZ CQ 4305,1003,11
CZ CQ 4306,1003,0
CZ CQ 4402,1003,2
CZ CQ 4402,1011,47
CZ CQ 4403,1003,2
CZ CQ 4404,1001,1
CZ CQ 4404,1003,4
CZ CQ 4405,1001,1
CZ CQ 4405,1003,11
CZ CQ 4405,1006,3
CZ CQ 4406,1003,4
CZ CQ 4501,1001,7
CZ CQ 4501,1006,10
CZ CQ 4502,1003,3
CZ CQ 4503,1003,2
CZ CQ 4504,1001,2
CZ CQ 4504,1003,1
CZ CQ 4505,1001,2
CZ CQ 4505,1003,16
CZ CQ 4505,1006,3
CZ CQ 4506,1001,58
CZ CQ 4601,1003,4
CZ CQ 4601,1011,18
CZ CQ 4601,1012,6
CZ CQ 4603,1011,1
CZ CQ 4605,1004,8
CZ CQ 4803,1011,1
CZ CQ 4804,1001,1
CZ CQ 4804,1003,1
CZ CQ 4805,1001,0
GS 100505,14,0
GS 100506,13,4
GS 103201,11,27
GS 103202,15,95
GS 103203,17,12
GS 103204,13,1
GS 103205,8,50
GS 140001,6A,1
GS 140604,2,1
GS 140703,2,3
GS 140704,3,3
GS 140705,2,1
GS 140707,2,97
GS 140903,2,26
GS 140904,2,20
GS 140905,2,4
GS 140906,2,9
GS 141403,2,63
GS 141404,2,3
GS 141405,1,5
GS 141406,2,0
GS 141407,2,18
GS 141602,4,58
GS 141604,3,95
GS 141605,3,55
GS 141606,6,1
GS 143006,1,66
GS 143007,2,54
HAR 63HA101,11,75
HAR 63HA102,12,18
HAR 63HA103,17,0
HAR 63HA104,18,139
HAR 63HA104,38,63
HAR 63HA105,27,1
HAR 63HA105,32,90
HAR 63HA106,36,12
